REF,COLOUR,CORE,SHEET SIZE,QTY,NOTES,CONDITION,SUPPLIER,FIRST UPLOADED,LOCATION,UPLOADER ID,PRICE,BULK PRICE
ABE,BLUE,PE,1575 x 2530,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
ABE,BLUE,PE,1220 x 2440,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
AHS,TEAL (CUSTOM),FR,4975 x 1575,6,,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
AMOX,BLUE,FR,2190 x 1105,1,530 x 460 square cut out offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
AMOX,BLUE,FR,2190 x 1575,2,1 x 2190 used for fruitvale re-make,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
BLX,BLACK,?,4040 x 1575,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
BNT,BONE WHITE,FR,2175 x 1575,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
BNT,BONE WHITE,FR,4975 x 1575,20,full sheets,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
BTR,RED,FR,3060 x 1575,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
CNC,CHARCOAL,FR,2490 x 1575,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
CNC,CHARCOAL,FR,4975 x 1575,8,,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
CPW,WHITE,FR,2485 x 1575,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
CPW,WHITE,FR,4975 x 1520,6,full sheets,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
DQO,ORANGE PEARLESCENT,PE,3440 x 1575,1,3mm; offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
JBR,BRONZE,PE,4975 x 1575,1,,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
JLR,RED,PE,4975 x 1575,4,,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
JXR,RED,FR,2470 x 1575,1,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
MFS,MICA GREY,PE,4975 x 1575,6,,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
MNC,MICA ANODIC CLEAR,FR,4975 x 1575,2,,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
MNC,MICA ANODIC CLEAR,FR,2320 x 1575,2,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
MNC,MICA ANODIC CLEAR,FR,2370 x 1575,2,offcut,good,ALPOLIC,2024_03_02,ALBERTA,0,0,0
